magnitude,latitude,longitude,depth,Referencia de localizacion,utc_datetime
4.4,14.5928,-92.3885,66.9,"27 km al SUROESTE de CD HIDALGO, CHIS",2018-02-20 11:12:10
4.4,27.05,-111.36,10,"95 km al SURESTE de SANTA ROSALIA, BCS",2020-09-24 23:06:45
4.4,17.963,-102.385,16.6,"10 km al SUROESTE de LA MIRA, MICH",2019-10-11 18:11:43
4.4,15.4468,-94.777,22.4,"93 km al SURESTE de SALINA CRUZ, OAX",2018-12-25 13:11:07
4.4,14.9345,-93.6573,36.3,"96 km al SUROESTE de PIJIJIAPAN, CHIS",2018-06-25 10:49:18
4.4,16.8742,-99.3348,34.3,"11 km al NORESTE de SAN MARCOS, GRO",2018-06-24 19:43:20
4.4,14.989,-94.0618,11.9,"120 km al SUROESTE de PIJIJIAPAN, CHIS",2019-11-06 02:53:03
4.4,15.562999999999999,-92.167,188.4,"11 km al SUR de FRONTERA COMALAPA, CHIS",2018-01-31 03:33:49
4.4,14.1698,-93.456,7.3,"151 km al SUROESTE de HUIXTLA, CHIS",2019-06-14 20:58:37
4.4,14.3915,-93.3658,23.2,"127 km al SUROESTE de MAPASTEPEC, CHIS",2019-11-04 23:35:08
4.4,16.1745,-98.7892,29.1,"70 km al SUROESTE de OMETEPEC, GRO",2018-01-05 01:33:36
4.4,26.142,-110.891,11.1,"47 km al NORESTE de LORETO, BCS",2019-01-05 09:36:55
4.4,19.3992,-97.0375,7.2,"4 km al SUROESTE de XICO, VER",2019-01-05 09:32:15
4.4,13.3885,-92.5233,5,"148 km al SUROESTE de CD HIDALGO, CHIS",2018-06-24 18:02:43
4.4,16.1767,-92.3497,10,"21 km al SUR de LAS ROSAS, CHIS",2019-01-05 04:18:51
4.4,15.2823,-94.697,17.2,"113 km al SURESTE de SALINA CRUZ, OAX",2018-02-02 01:56:24
4.4,16.203,-98.1232,8.7,"17 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-03-05 14:30:22
4.4,16.1012,-95.1408,43,"11 km al SURESTE de SALINA CRUZ, OAX",2018-02-02 03:58:59
4.4,15.5212,-95.0162,16,"76 km al SUR de SALINA CRUZ, OAX",2020-02-20 03:39:25
4.4,14.7342,-92.0715,103.3,"11 km al NORESTE de CD HIDALGO, CHIS",2018-02-03 00:28:00
4.4,15.8102,-95.0312,21.3,"45 km al SURESTE de SALINA CRUZ, OAX",2018-08-04 07:57:12
4.4,14.2282,-93.3148,6.9,"135 km al SUROESTE de CD HIDALGO, CHIS",2019-06-14 18:08:27
4.4,14.2795,-93.5002,15,"144 km al SUROESTE de MAPASTEPEC, CHIS",2018-03-04 11:46:12
4.4,14.3163,-93.3098,6.5,"129 km al SUROESTE de HUIXTLA, CHIS",2019-06-14 18:07:55
4.4,19.3558,-92.6138,6.2,"91 km al NORTE de FRONTERA, TAB",2020-04-11 04:45:24
4.4,30.7788,-114.211,5,"66 km al SURESTE de SAN FELIPE, BC",2019-06-13 20:52:43
4.4,17.679000000000002,-102.06200000000001,30,"34 km al SURESTE de CD LAZARO CARDENAS, MICH",2019-06-14 00:41:06
4.4,17.4415,-94.83,138.2,"51 km al SURESTE de SAYULA DE ALEMAN, VER",2019-01-10 13:37:19
4.4,17.3752,-101.37700000000001,32.6,"21 km al SUROESTE de PETATLAN, GRO",2018-10-04 08:08:18
4.4,16.93,-100.42399999999999,8.5,"31 km al SUR de ATOYAC DE ALVAREZ, GRO",2019-02-27 15:27:54
4.4,16.1415,-97.2358,11.9,"26 km al NORESTE de RIO GRANDE, OAX",2020-08-05 22:33:46
4.4,15.194,-92.7263,104.5,"29 km al OESTE de HUIXTLA, CHIS",2019-03-24 17:41:16
4.4,15.6057,-97.7252,16.8,"55 km al SUROESTE de RIO GRANDE, OAX",2018-03-09 15:53:24
4.4,19.7722,-109.398,10,"349 km al SUR de CABO SAN LUCAS, BCS",2019-03-24 13:58:40
4.4,14.9393,-94.3028,17,"140 km al SUROESTE de TONALA, CHIS",2018-01-30 07:09:26
4.4,16.9068,-100.42,6.1,"33 km al SUR de ATOYAC DE ALVAREZ, GRO",2019-02-28 05:12:33
4.4,27.7007,-111.7,10,"69 km al NORESTE de SANTA ROSALIA, BCS",2019-11-10 13:12:50
4.4,14.73,-93.8272,30,"125 km al SUROESTE de PIJIJIAPAN, CHIS",2020-05-07 22:58:08
4.4,15.529000000000002,-96.8052,16.4,"44 km al SUROESTE de S PEDRO POCHUTLA, OAX",2019-11-08 23:30:25
4.4,14.2405,-93.4,15,"141 km al SUROESTE de HUIXTLA, CHIS",2018-03-04 12:07:59
4.4,14.35,-94.09,16,"175 km al SUROESTE de PIJIJIAPAN, CHIS",2020-09-30 17:40:58
4.4,16.2075,-98.8775,10,"73 km al SUROESTE de OMETEPEC, GRO",2018-03-01 19:02:23
4.4,16.7138,-94.9848,25.3,"19 km al SURESTE de MATIAS ROMERO, OAX",2019-03-21 08:29:44
4.4,15.015999999999998,-94.3952,20.7,"137 km al SUROESTE de TONALA, CHIS",2018-04-29 05:06:20
4.4,15.1617,-94.711,16.1,"124 km al SURESTE de SALINA CRUZ, OAX",2019-10-26 09:42:49
4.4,16.2395,-98.8435,5,"68 km al SUROESTE de OMETEPEC, GRO",2018-03-01 16:49:23
4.4,16.2972,-97.992,7.7,"8 km al SURESTE de PINOTEPA NACIONAL, OAX",2018-07-18 03:37:20
4.4,15.5075,-96.2473,13.4,"31 km al SUROESTE de CRUCECITA, OAX",2020-07-04 06:07:52
4.4,17.2003,-101.352,5,"38 km al SUR de PETATLAN, GRO",2019-10-22 23:40:07
4.4,18.3578,-105.546,16.3,"142 km al SUROESTE de CIHUATLAN, JAL",2019-06-27 16:12:09
4.4,17.4573,-95.93700000000001,85.2,"72 km al SUR de LOMA BONITA, OAX",2018-03-30 09:59:10
4.4,15.2447,-94.7647,16.8,"113 km al SURESTE de SALINA CRUZ, OAX",2018-02-28 21:48:30
4.4,17.5803,-94.4392,185.1,"47 km al SURESTE de MINATITLAN, VER",2020-01-19 02:13:44
4.4,15.91,-95.2,44,"30 km al SUR de SALINA CRUZ, OAX",2020-09-25 04:07:03
4.4,18.1142,-106.083,10,"203 km al SUROESTE de CIHUATLAN, JAL",2020-02-22 16:43:21
4.4,18.5293,-106.185,15.3,"188 km al SUROESTE de CIHUATLAN, JAL",2018-07-30 17:08:54
4.4,15.5695,-95.8397,10,"39 km al SURESTE de CRUCECITA, OAX",2018-10-26 11:43:01
4.4,17.1428,-101.454,18.4,"48 km al SUROESTE de PETATLAN, GRO",2019-10-22 23:50:29
4.4,17.7745,-105.24,10,"172 km al SUROESTE de MANZANILLO, COL",2020-07-11 05:53:39
4.4,13.9697,-93.0797,13.1,"127 km al SUROESTE de CD HIDALGO, CHIS",2018-02-04 03:38:30
4.4,15.3953,-94.8228,19.2,"96 km al SURESTE de SALINA CRUZ, OAX",2018-06-04 09:42:18
4.4,15.8408,-92.6995,173.4,"49 km al NORESTE de MAPASTEPEC, CHIS",2018-12-29 04:01:07
4.4,15.8082,-94.9653,19.3,"48 km al SURESTE de SALINA CRUZ, OAX",2018-03-02 14:29:19
4.4,15.1492,-94.7207,16.1,"125 km al SURESTE de SALINA CRUZ, OAX",2019-10-26 09:20:52
4.4,16.000999999999998,-94.1093,94.3,"34 km al SUROESTE de ARRIAGA , CHIS",2018-12-31 02:08:23
4.4,16.022000000000002,-95.7432,62.6,"50 km al NORESTE de CRUCECITA, OAX",2020-08-17 03:53:16
4.4,16.0917,-95.7807,10.2,"52 km al NORESTE de CRUCECITA, OAX",2019-10-26 05:04:58
4.4,15.7085,-95.264,15,"53 km al SUR de SALINA CRUZ, OAX",2019-10-26 03:41:57
4.4,16.3442,-98.28200000000001,9,"25 km al OESTE de PINOTEPA NACIONAL, OAX",2018-06-05 01:10:59
4.4,15.6437,-95.2955,10,"61 km al SUR de SALINA CRUZ, OAX",2018-06-24 09:20:54
4.4,15.4483,-94.9075,16.1,"87 km al SURESTE de SALINA CRUZ, OAX",2020-07-04 17:37:58
4.3,19.346,-104.01,25.1,"27 km al NOROESTE de COQUIMATLAN, COL",2020-01-28 13:52:20
4.3,17.1523,-93.4225,150.9,"42 km al NOROESTE de BERRIOZABAL, CHIS",2018-07-17 04:08:27
4.3,15.005,-94.411,11.6,"139 km al SUROESTE de TONALA, CHIS",2020-05-09 13:30:04
4.3,16.7135,-95.4798,58.9,"44 km al NOROESTE de CD IXTEPEC, OAX",2020-05-13 07:57:05
4.3,17.5122,-94.4787,166.2,"53 km al SUR de MINATITLAN, VER",2020-05-09 05:22:37
4.3,16.2773,-98.1273,12.9,"11 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-07-17 11:43:43
4.3,15.466,-94.796,19.1,"90 km al SURESTE de SALINA CRUZ, OAX",2020-05-10 02:29:48
4.3,15.1438,-94.5667,24.6,"133 km al SURESTE de SALINA CRUZ, OAX",2018-07-19 10:16:07
4.3,17.06,-91.5892,10,"49 km al SUROESTE de TENOSIQUE, TAB",2020-01-29 08:05:04
4.3,16.8367,-100.10799999999999,13.2,"19 km al SUR de COYUCA DE BENITEZ, GRO",2020-01-30 00:11:22
4.3,14.3727,-93.3507,18.4,"127 km al SUROESTE de HUIXTLA, CHIS",2018-05-12 06:05:04
4.3,15.4953,-94.992,21.1,"79 km al SURESTE de SALINA CRUZ, OAX",2018-05-13 05:43:04
4.3,15.4303,-94.8515,19.9,"91 km al SURESTE de SALINA CRUZ, OAX",2018-05-30 00:49:13
4.3,15.709000000000001,-92.8582,168.7,"30 km al NORTE de MAPASTEPEC, CHIS",2018-05-17 13:29:24
4.3,18.9553,-103.89399999999999,4.5,"6 km al NOROESTE de TECOMAN, COL",2018-06-24 08:41:46
4.3,13.9768,-93.3518,10,"151 km al SUROESTE de CD HIDALGO, CHIS",2020-02-29 01:42:25
4.3,14.9228,-92.921,86.8,"54 km al SUROESTE de HUIXTLA, CHIS",2018-06-20 11:27:19
4.3,17.1413,-95.2028,118.4,"34 km al NOROESTE de MATIAS ROMERO, OAX",2018-06-20 14:58:03
4.3,16.2607,-98.0647,10.7,"9 km al SUR de PINOTEPA NACIONAL, OAX",2018-06-05 23:24:07
4.3,15.3233,-94.7157,24.5,"108 km al SURESTE de SALINA CRUZ, OAX",2018-06-21 11:00:59
4.3,13.7013,-92.9545,10,"139 km al SUROESTE de CD HIDALGO, CHIS",2020-02-24 14:16:38
4.3,29.9753,-113.939,10,"145 km al SURESTE de SAN FELIPE, BC",2020-04-01 23:38:07
4.3,15.234000000000002,-94.5853,35,"124 km al SURESTE de SALINA CRUZ, OAX",2018-06-24 08:08:03
4.3,15.6247,-95.0148,17,"65 km al SURESTE de SALINA CRUZ, OAX",2020-04-03 02:01:19
4.3,15.9642,-98.15799999999999,6.4,"43 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-06-06 14:31:17
4.3,16.7445,-98.3843,3.6,"7 km al NORESTE de OMETEPEC, GRO",2020-04-03 02:06:04
4.3,16.5617,-94.6707,112,"19 km al NORESTE de UNION HIDALGO, OAX",2020-04-03 05:27:58
4.3,16.9092,-99.455,35.4,"14 km al NOROESTE de SAN MARCOS, GRO",2020-04-03 18:44:12
4.3,15.2342,-94.663,16.1,"119 km al SURESTE de SALINA CRUZ, OAX",2018-06-05 09:01:36
4.3,13.9287,-92.9747,15,"121 km al SUROESTE de CD HIDALGO, CHIS",2020-04-04 21:31:56
4.3,15.3918,-94.4962,22.7,"110 km al SUROESTE de TONALA, CHIS",2020-04-04 23:22:13
4.3,17.159000000000002,-101.118,6.8,"45 km al SURESTE de PETATLAN, GRO",2020-04-05 10:57:41
4.3,15.6325,-95.2133,18.3,"61 km al SUR de SALINA CRUZ, OAX",2020-04-07 01:24:59
4.3,16.9922,-94.2713,137.9,"67 km al NOROESTE de CINTALAPA, CHIS",2018-06-06 00:15:00
4.3,15.1088,-94.4982,16.1,"134 km al SUROESTE de TONALA, CHIS",2020-02-29 06:15:07
4.3,15.671,-94.8435,18,"68 km al SURESTE de SALINA CRUZ, OAX",2018-06-25 02:13:14
4.3,15.6538,-96.315,10,"19 km al SURESTE de S PEDRO POCHUTLA, OAX",2018-06-10 17:47:38
4.3,14.1585,-93.9107,15,"179 km al SUROESTE de MAPASTEPEC, CHIS",2020-03-10 05:15:12
4.3,16.842,-94.1408,143.5,"48 km al NOROESTE de CINTALAPA, CHIS",2018-07-23 00:18:34
4.3,17.3638,-94.2535,182.4,"63 km al SUROESTE de LAS CHOAPAS, VER",2020-03-12 07:15:03
4.3,15.974,-94.0253,83.2,"31 km al SUROESTE de TONALA, CHIS",2018-06-17 20:06:20
4.3,14.4742,-93.3272,14.3,"117 km al SUROESTE de MAPASTEPEC, CHIS",2020-03-07 03:53:00
4.3,16.4065,-98.5507,2.6,"34 km al SUROESTE de OMETEPEC, GRO",2020-03-12 07:23:28
4.3,15.1135,-94.3058,12.7,"123 km al SUROESTE de TONALA, CHIS",2018-06-12 18:19:51
4.3,14.5073,-93.1937,82,"105 km al SUROESTE de HUIXTLA, CHIS",2020-03-06 20:33:15
4.3,30.1232,-114.132,10,"121 km al SURESTE de SAN FELIPE, BC",2020-03-05 07:23:24
4.3,27.0517,-111.444,16,"87 km al SURESTE de SANTA ROSALIA, BCS",2018-06-07 03:03:09
4.3,18.157,-105.285,16.1,"142 km al SUROESTE de CIHUATLAN, JAL",2020-03-03 05:43:14
4.3,15.2802,-92.139,168.6,"15 km al SURESTE de MOTOZINTLA, CHIS",2020-03-18 19:49:16
4.3,16.2855,-98.1002,12.3,"8 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-06-10 02:59:16
4.3,16.6058,-98.4535,2.4,"10 km al SUROESTE de OMETEPEC, GRO",2020-03-01 03:01:31
4.3,16.6142,-95.3513,22.9,"27 km al OESTE de CD IXTEPEC, OAX",2020-03-20 09:22:58
4.3,16.5465,-99.3452,5.5,"28 km al SUR de SAN MARCOS, GRO",2020-03-21 18:50:09
4.3,16.6472,-93.6242,162.4,"12 km al SURESTE de CINTALAPA, CHIS",2018-06-07 18:57:26
4.3,15.0707,-94.411,17.3,"132 km al SUROESTE de TONALA, CHIS",2018-06-07 05:21:15
4.3,16.1732,-97.4518,31.6,"18 km al NORTE de RIO GRANDE, OAX",2018-06-03 16:55:14
4.3,13.6972,-92.7193,5,"125 km al SUROESTE de CD HIDALGO, CHIS",2018-06-25 04:04:05
4.3,15.565,-94.9457,8.1,"73 km al SURESTE de SALINA CRUZ, OAX",2018-05-18 07:44:50
4.3,16.037,-98.6585,15.6,"73 km al SUROESTE de PINOTEPA NACIONAL, OAX",2020-04-29 14:05:37
4.3,15.524000000000001,-95.0715,19,"74 km al SUR de SALINA CRUZ, OAX",2020-02-09 05:44:28
4.3,19.0375,-92.59299999999999,10,"56 km al NORTE de FRONTERA, TAB",2018-07-03 03:16:58
4.3,16.4343,-95.4667,64,"27 km al NOROESTE de TEHUANTEPEC, OAX",2018-07-03 03:54:09
4.3,16.1133,-95.0067,10.5,"22 km al SURESTE de SALINA CRUZ, OAX",2020-04-28 06:36:49
4.3,16.497,-95.2095,93.5,"14 km al SUROESTE de CD IXTEPEC, OAX",2018-05-24 10:55:58
4.3,14.6597,-94.3248,16.1,"165 km al SUROESTE de PIJIJIAPAN, CHIS",2020-02-05 23:44:34
4.3,15.4333,-94.79799999999999,19.2,"93 km al SURESTE de SALINA CRUZ, OAX",2020-04-28 11:18:50
4.3,16.4285,-93.0628,229.9,"22 km al SUR de SUCHIAPA, CHIS",2020-04-29 09:41:33
4.3,14.698,-94.1817,15.8,"151 km al SUROESTE de PIJIJIAPAN, CHIS",2018-05-23 23:26:38
4.3,15.8257,-98.4527,16.1,"71 km al SUROESTE de PINOTEPA NACIONAL, OAX",2020-02-09 15:57:42
4.3,13.592,-92.125,58.5,"120 km al SUR de CD HIDALGO, CHIS",2020-02-02 17:09:03
4.3,16.8678,-95.6132,30,"61 km al OESTE de MATIAS ROMERO, OAX",2020-02-02 06:20:06
4.3,16.3762,-98.0258,17.3,"5 km al NORESTE de PINOTEPA NACIONAL, OAX",2020-02-02 05:25:51
4.3,14.3187,-93.8558,11.2,"162 km al SUROESTE de MAPASTEPEC, CHIS",2018-05-21 00:46:23
4.3,16.5118,-97.925,39.2,"23 km al NORESTE de PINOTEPA NACIONAL, OAX",2020-01-31 03:31:43
4.3,26.6778,-110.926,10,"85 km al NORESTE de LORETO, BCS",2018-05-20 10:35:08
4.3,14.5612,-94.285,16.1,"170 km al SUROESTE de PIJIJIAPAN, CHIS",2018-05-19 17:48:46
4.3,15.595999999999998,-95.9553,10.8,"27 km al SURESTE de CRUCECITA, OAX",2018-07-11 22:35:23
4.3,30.090999999999998,-114.322,9.8,"115 km al SURESTE de SAN FELIPE, BC",2020-02-09 14:00:31
4.3,17.5198,-102.109,16.7,"49 km al SUR de CD LAZARO CARDENAS, MICH",2020-02-09 16:19:38
4.3,15.6787,-96.8245,5,"33 km al SURESTE de PUERTO ESCONDIDO, OAX",2018-06-25 18:09:42
4.3,15.6998,-95.527,11,"64 km al SUROESTE de SALINA CRUZ, OAX",2020-03-08 03:52:51
4.3,25.2385,-109.823,10,"100 km al SUROESTE de AHOME, SIN",2020-02-16 12:06:34
4.3,27.4863,-111.348,13.9,"65 km al SUROESTE de H GUAYMAS, SON",2018-06-02 23:05:45
4.3,13.5235,-93.0732,14.1,"162 km al SUROESTE de CD HIDALGO, CHIS",2020-02-16 04:10:19
4.3,25.1197,-109.73899999999999,15,"105 km al SUROESTE de AHOME, SIN",2020-02-15 21:46:06
4.3,15.9483,-98.4277,16.6,"59 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-06-01 13:48:44
4.3,15.4415,-92.5167,153,"30 km al NOROESTE de MOTOZINTLA, CHIS",2020-02-15 15:18:40
4.3,15.9523,-98.8897,16,"96 km al SUROESTE de OMETEPEC, GRO",2020-02-15 11:05:19
4.3,27.9088,-111.954,10,"70 km al NORESTE de SANTA ROSALIA, BCS",2020-02-14 11:16:02
4.3,16.4665,-99.345,3.3,"37 km al SUR de SAN MARCOS, GRO",2020-04-19 03:00:54
4.3,18.065,-100.363,58.7,"29 km al SUROESTE de ARCELIA, GRO",2020-04-24 05:57:33
4.3,18.3915,-103.199,50.4,"43 km al SUR de COALCOMAN, MICH",2020-02-13 11:30:48
4.3,15.4595,-94.5642,31.1,"105 km al SURESTE de SALINA CRUZ, OAX",2020-04-19 14:46:19
4.3,16.7758,-94.0268,138.6,"34 km al NOROESTE de CINTALAPA, CHIS",2020-02-13 07:24:53
4.3,14.9795,-94.4017,17.2,"141 km al SUROESTE de TONALA, CHIS",2018-05-29 09:21:09
4.3,16.2803,-98.3028,7,"28 km al OESTE de PINOTEPA NACIONAL, OAX",2018-05-28 10:49:54
4.3,15.6833,-93.705,86.8,"45 km al SUR de TONALA, CHIS",2018-06-29 12:29:00
4.3,14.7012,-92.5588,68.4,"39 km al SUROESTE de TAPACHULA, CHIS",2020-04-22 23:23:09
4.3,16.0237,-98.6733,17.4,"75 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-05-27 22:54:18
4.3,15.82,-95.04,16,"43 km al SURESTE de SALINA CRUZ, OAX",2020-11-12 11:58:17
4.3,18.2933,-104.963,16.8,"108 km al SUROESTE de MANZANILLO, COL",2019-10-29 21:44:32
4.3,15.5305,-93.7653,83.5,"61 km al SUR de TONALA, CHIS",2020-01-23 08:24:05
4.3,15.1718,-94.3223,16.3,"118 km al SUROESTE de TONALA, CHIS",2018-07-24 09:12:42
4.3,17.2258,-100.45100000000001,51.4,"3 km al NOROESTE de ATOYAC DE ALVAREZ, GRO",2019-01-10 08:31:36
4.3,15.5323,-95.1085,18.4,"72 km al SUR de SALINA CRUZ, OAX",2019-01-10 05:53:43
4.3,14.3605,-93.2903,14,"124 km al SUROESTE de HUIXTLA, CHIS",2019-06-14 17:11:52
4.3,15.01,-93.5985,16.1,"86 km al SUROESTE de PIJIJIAPAN, CHIS",2019-06-14 19:17:50
4.3,14.5168,-93.2648,5.4,"110 km al SUROESTE de MAPASTEPEC, CHIS",2019-01-07 19:05:03
4.3,15.3925,-94.5685,18.9,"110 km al SURESTE de SALINA CRUZ, OAX",2019-01-07 08:30:59
4.3,14.8742,-92.6388,76.2,"35 km al SUROESTE de HUIXTLA, CHIS",2019-01-06 09:01:59
4.3,17.2403,-94.6538,139.6,"58 km al NORESTE de MATIAS ROMERO, OAX",2019-06-16 15:30:36
4.3,16.6133,-95.3625,25.4,"29 km al OESTE de CD IXTEPEC, OAX",2019-01-02 05:10:31
4.3,15.3475,-94.6638,16.6,"108 km al SURESTE de SALINA CRUZ, OAX",2019-06-19 02:31:47
4.3,26.443,-110.583,16.1,"90 km al NORESTE de LORETO, BCS",2019-01-01 22:39:23
4.3,17.657,-101.89399999999999,7.8,"36 km al OESTE de ZIHUATANEJO, GRO",2019-06-19 12:52:54
4.3,14.3178,-93.3905,7.7,"135 km al SUROESTE de HUIXTLA, CHIS",2019-06-19 16:00:47
4.3,16.1265,-95.3587,22,"18 km al SUROESTE de SALINA CRUZ, OAX",2019-01-01 01:13:26
4.3,14.2055,-92.1417,54.6,"52 km al SUR de CD HIDALGO, CHIS",2019-06-19 22:09:13
4.3,15.1632,-94.4152,16,"124 km al SUROESTE de TONALA, CHIS",2018-12-31 14:05:37
4.3,14.7555,-93.8202,18.5,"122 km al SUROESTE de PIJIJIAPAN, CHIS",2019-06-24 09:51:14
4.3,16.1695,-93.085,192.2,"21 km al SURESTE de VILLAFLORES, CHIS",2019-06-14 13:29:12
4.3,14.2088,-93.4153,5.2,"145 km al SUROESTE de HUIXTLA, CHIS",2019-06-14 06:16:22
4.3,15.442,-93.7563,149.7,"65 km al SUROESTE de PIJIJIAPAN, CHIS",2019-01-11 05:39:31
4.3,15.7783,-95.6282,6.7,"54 km al ESTE de CRUCECITA, OAX",2019-01-14 21:08:44
4.3,15.8342,-97.015,35.7,"6 km al SURESTE de PUERTO ESCONDIDO, OAX",2019-01-23 02:42:38
4.3,13.9593,-93.61200000000001,17.4,"176 km al SUROESTE de CD HIDALGO, CHIS",2019-01-22 11:28:03
4.3,23.254,-100.29799999999999,10,"56 km al SURESTE de MATEHUALA, SLP",2019-05-26 09:10:54
4.3,16.0042,-92.9368,182.7,"43 km al SURESTE de VILLAFLORES, CHIS",2019-06-01 07:09:22
4.3,29.6592,-114.006,8.9,"171 km al SURESTE de SAN FELIPE, BC",2019-01-16 19:08:29
4.3,16.9097,-99.2683,34.8,"18 km al NORESTE de SAN MARCOS, GRO",2019-06-05 18:25:34
4.3,14.2737,-93.8147,11.5,"163 km al SUROESTE de MAPASTEPEC, CHIS",2019-01-15 06:58:22
4.3,17.1348,-94.0407,179.4,"59 km al NOROESTE de CINTALAPA, CHIS",2019-01-14 10:47:38
4.3,14.617,-94.2827,16.1,"165 km al SUROESTE de PIJIJIAPAN, CHIS",2019-06-13 09:28:45
4.3,16.8502,-93.9618,148.2,"31 km al NOROESTE de CINTALAPA, CHIS",2019-01-14 02:15:18
4.3,15.4777,-95.0713,16.1,"79 km al SUR de SALINA CRUZ, OAX",2019-06-08 18:36:59
4.3,16.9403,-94.2758,140.2,"65 km al NOROESTE de CINTALAPA, CHIS",2019-01-13 17:10:05
4.3,15.865,-94.9298,22.8,"45 km al SURESTE de SALINA CRUZ, OAX",2019-01-13 05:10:53
4.3,16.1903,-94.1515,97.7,"27 km al OESTE de ARRIAGA , CHIS",2019-01-13 04:09:25
4.3,15.9942,-95.0273,30,"28 km al SURESTE de SALINA CRUZ, OAX",2019-01-13 00:29:26
4.3,15.4597,-96.5513,15,"33 km al SUROESTE de S PEDRO POCHUTLA, OAX",2019-06-13 06:49:51
4.3,14.7988,-92.3942,98.6,"19 km al SUROESTE de TAPACHULA, CHIS",2019-06-24 10:35:26
4.3,15.1413,-94.6893,16,"127 km al SURESTE de SALINA CRUZ, OAX",2018-12-27 21:16:46
4.3,13.8533,-92.7152,14.8,"110 km al SUROESTE de CD HIDALGO, CHIS",2019-06-24 12:34:16
4.3,15.459000000000001,-95.0293,18.3,"82 km al SUR de SALINA CRUZ, OAX",2018-12-09 21:36:09
4.3,16.5292,-93.8812,147.5,"25 km al SUROESTE de CINTALAPA, CHIS",2018-12-15 19:26:02
4.3,17.3198,-95.9257,88.1,"71 km al NORESTE de TLACOLULA, OAX",2018-12-13 02:32:55
4.3,15.3635,-94.6158,20,"110 km al SURESTE de SALINA CRUZ, OAX",2019-08-03 14:16:07
4.3,15.6528,-92.3307,221.2,"20 km al OESTE de FRONTERA COMALAPA, CHIS",2018-12-12 18:57:16
4.3,18.0982,-103.39200000000001,3.7,"79 km al SUROESTE de COALCOMAN, MICH",2019-08-05 02:07:25
4.3,17.6117,-94.9885,135,"30 km al SUR de SAYULA DE ALEMAN, VER",2019-08-09 05:48:02
4.3,15.8332,-94.9647,29,"46 km al SURESTE de SALINA CRUZ, OAX",2019-08-11 13:47:44
4.3,14.4775,-92.8335,23,"77 km al SUROESTE de CD HIDALGO, CHIS",2019-08-13 15:30:55
4.3,15.9813,-98.7775,17.2,"87 km al SUROESTE de PINOTEPA NACIONAL, OAX",2019-07-17 17:38:38
4.3,18.5072,-103.79700000000001,39.5,"45 km al SUR de TECOMAN, COL",2018-12-09 00:50:33
4.3,15.9527,-98.8797,15,"95 km al SUROESTE de OMETEPEC, GRO",2018-12-08 16:33:43
4.3,15.8797,-98.0697,10.4,"51 km al SUR de PINOTEPA NACIONAL, OAX",2019-08-17 15:13:07
4.3,18.1543,-100.33200000000001,53.2,"18 km al SUROESTE de ARCELIA, GRO",2019-08-18 12:51:46
4.3,16.8628,-93.86200000000001,161.1,"24 km al NOROESTE de CINTALAPA, CHIS",2019-08-20 03:08:24
4.3,17.6657,-94.898,132.3,"25 km al SURESTE de SAYULA DE ALEMAN, VER",2018-12-06 18:22:41
4.3,17.4795,-94.7865,138.5,"48 km al SURESTE de SAYULA DE ALEMAN, VER",2019-08-22 03:21:17
4.3,15.9537,-98.1872,16.1,"45 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-12-16 22:18:06
4.3,16.7233,-94.6622,107.2,"33 km al NORESTE de UNION HIDALGO, OAX",2018-12-16 22:47:23
4.3,18.79,-102.104,77.4,"26 km al SUR de NUEVA ITALIA, MICH",2019-06-26 19:33:09
4.3,15.5502,-94.9513,16.1,"75 km al SURESTE de SALINA CRUZ, OAX",2018-12-23 14:59:40
4.3,14.8287,-92.9718,60.2,"64 km al SUROESTE de HUIXTLA, CHIS",2018-12-26 04:19:08
4.3,17.1957,-94.4187,155,"75 km al NORESTE de MATIAS ROMERO, OAX",2019-06-28 00:18:57
4.3,13.6625,-92.1477,32.9,"112 km al SUR de CD HIDALGO, CHIS",2019-06-28 02:07:43
4.3,15.255,-94.551,33.2,"124 km al SURESTE de SALINA CRUZ, OAX",2019-06-28 12:02:50
4.3,15.4445,-94.5083,38.6,"107 km al SUROESTE de TONALA, CHIS",2019-06-28 21:46:17
4.3,15.7507,-92.74600000000001,173.3,"38 km al NORESTE de MAPASTEPEC, CHIS",2018-12-24 03:37:52
4.3,16.0173,-98.3923,4.6,"51 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-12-23 18:47:05
4.3,15.7575,-92.2358,249.3,"15 km al NOROESTE de FRONTERA COMALAPA, CHIS",2019-07-02 19:41:12
4.3,17.1025,-100.012,29.4,"13 km al NORESTE de COYUCA DE BENITEZ, GRO",2018-12-16 23:07:01
4.3,17.2177,-94.869,126.6,"42 km al NORESTE de MATIAS ROMERO, OAX",2018-12-22 01:24:47
4.3,15.0523,-94.994,19.2,"127 km al SUR de SALINA CRUZ, OAX",2019-07-03 02:55:48
4.3,17.4675,-94.7062,30.4,"53 km al SURESTE de SAYULA DE ALEMAN, VER",2019-07-04 06:39:33
